114,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,2
1394,1072,0,857,801,721,0,801,721,4,0,0,0,0,0,0,23,4,0,4,9,27
1426,1378,1258,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,2,3
765,625,129,0,0,0,84,0,0,0,0,0,0,0,0,0,10,0,2,3,3,12
0,0,0,558,0,342,0,0,342,4,0,0,0,0,0,0,0,4,0,1,3,4
148,120,0,0,0,0,84,0,0,0,0,0,0,0,0,0,2,0,2,2,3,4
444,360,0,642,400,466,0,400,466,4,0,0,0,0,0,0,6,4,0,3,7,10
1514,1164,0,558,0,342,84,0,342,4,0,0,0,0,0,0,25,4,2,3,10,31
9357,8951,7427,242,214,174,0,214,174,2,0,0,0,0,0,0,29,2,0,2,4,31
1051,883,235,1130,808,886,0,808,886,7,0,0,0,0,0,0,12,6,0,3,6,18
2725,2373,1313,462,0,246,0,0,246,5,0,0,0,0,0,0,23,4,0,6,11,27
0,0,0,214,200,180,210,200,180,1,0,0,0,0,0,0,0,1,5,2,2,6
1556,1192,0,0,0,0,84,0,0,0,0,0,0,0,0,0,26,0,2,3,9,28
21218,21106,20690,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0,0,2,4,8
228,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,3,4
0,0,0,856,800,720,0,800,720,4,0,0,0,0,0,0,0,4,0,1,2,4
1425,1377,1257,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,2,3
0,0,0,856,800,720,0,800,720,4,0,0,0,0,0,0,0,4,0,1,2,4
0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2
624,472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,5,6,10
977,823,235,266,0,158,0,0,158,3,0,0,0,0,0,0,11,2,0,2,4,13
0,0,0,856,800,720,0,800,720,4,0,0,0,0,0,0,0,4,0,1,2,4
0,0,0,856,800,720,210,800,720,4,0,0,0,0,0,0,0,4,5,2,2,9
0,0,0,856,800,720,0,800,720,4,0,0,0,0,0,0,0,4,0,1,2,4
264,222,66,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,2,3
0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2
0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2
0,0,0,856,800,720,0,800,720,4,0,0,0,0,0,0,0,4,0,1,2,4
0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2
0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2
0,0,0,860,804,724,0,804,724,4,0,0,0,0,0,0,0,4,0,1,2,4
0,0,0,243,229,209,0,229,209,0,0,0,0,0,0,0,0,1,0,1,1,1
0,0,0,856,800,720,0,800,720,4,0,0,0,0,0,0,0,4,0,1,2,4
0,0,0,860,804,724,0,804,724,4,0,0,0,0,0,0,0,4,0,1,2,4
1320,1012,0,0,0,0,84,0,0,0,0,0,0,0,0,0,22,0,2,1,4,24
0,0,0,856,800,720,0,800,720,4,0,0,0,0,0,0,0,4,0,1,2,4
0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,5,1,0,5
0,0,0,856,800,720,0,800,720,4,0,0,0,0,0,0,0,4,0,1,2,4
0,0,0,9120,8662,8468,0,8662,8468,2,0,0,0,0,0,0,0,18,0,2,4,18
8076,7742,6698,180,152,112,84,152,112,2,0,0,0,0,0,0,23,2,2,3,6,27
186,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,3,3
306,278,174,0,0,0,84,0,0,0,0,0,0,0,0,0,2,0,2,2,2,4
0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2
0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,5,1,0,5
0,0,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,3,1,0,3
0,0,0,243,229,209,0,229,209,0,0,0,0,0,0,0,0,1,0,1,1,1
0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,5,1,0,5
0,0,0,860,804,724,0,804,724,4,0,0,0,0,0,0,0,4,0,1,2,4
0,0,0,860,804,724,0,804,724,4,0,0,0,0,0,0,0,4,0,1,2,4
114,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,2
1542,1192,0,0,0,0,84,0,0,0,0,0,0,0,0,0,25,0,2,2,7,27
0,0,0,860,804,724,102,804,724,4,0,0,0,0,0,0,0,4,2,2,2,6
0,0,0,860,804,724,0,804,724,4,0,0,0,0,0,0,0,4,0,1,2,4
296,240,0,1373,800,1021,126,800,1021,8,0,0,0,0,0,0,4,8,3,4,8,15
1125,943,235,266,0,158,0,0,158,3,0,0,0,0,0,0,13,2,0,3,7,15
0,0,0,856,800,720,0,800,720,4,0,0,0,0,0,0,0,4,0,1,2,4
2681,2513,2033,0,0,0,84,0,0,0,0,0,0,0,0,0,12,0,2,2,2,14
0,0,0,856,800,720,0,800,720,4,0,0,0,0,0,0,0,4,0,1,2,4
0,0,0,860,804,724,0,804,724,4,0,0,0,0,0,0,0,4,0,1,2,4
0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,5,1,0,5
1969,1653,757,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,7,8,20
132,104,0,0,0,0,84,0,0,0,0,0,0,0,0,0,2,0,2,2,2,4
0,0,0,5368,5008,4954,0,5008,4954,2,0,0,0,0,0,0,0,11,0,2,4,11
701659,689251,642759,3651,3343,2903,0,3343,2903,24,0,0,0,0,0,0,885,22,0,14,36,907
0,0,0,214,200,180,0,200,180,1,0,0,0,0,0,0,0,1,0,1,2,1
0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,5,1,0,5
378,302,66,0,0,0,126,0,0,0,0,0,0,0,0,0,5,0,3,3,3,8
318,262,66,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,3,4
0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,5,1,0,5
0,0,0,215,201,181,84,201,181,1,0,0,0,0,0,0,0,1,2,2,2,3
148,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,2
1394,1072,0,0,0,0,84,0,0,0,0,0,0,0,0,0,23,0,2,2,6,25
0,0,0,856,800,720,0,800,720,4,0,0,0,0,0,0,0,4,0,1,2,4
76318,74670,70326,1060,976,856,0,976,856,6,0,0,0,0,0,0,107,6,0,7,12,113
1320,1012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,1,4,22
132,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,2
0,0,0,7741,7283,7089,0,7283,7089,2,0,0,0,0,0,0,0,18,0,2,4,18
0,0,0,990,404,706,0,404,706,6,0,0,0,0,0,0,0,6,0,2,5,6
0,0,0,856,800,720,126,800,720,4,0,0,0,0,0,0,0,4,3,2,2,7
0,0,0,478,422,342,0,422,342,4,0,0,0,0,0,0,0,4,0,1,3,4
516,392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,5,8
0,0,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,3,1,0,3
0,0,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,3,1,0,3
0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,5,1,0,5
0,0,0,860,804,724,0,804,724,4,0,0,0,0,0,0,0,4,0,1,2,4
74,60,0,214,200,180,84,200,180,1,0,0,0,0,0,0,1,1,2,3,4,4
0,0,0,743,645,505,0,645,505,0,0,0,0,0,0,0,0,7,0,1,2,7
1266,1002,102,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,3,5,18
0,0,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,4,1,0,4
148,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,2
0,0,0,864,808,728,0,808,728,4,0,0,0,0,0,0,0,4,0,1,2,4
0,0,0,864,808,728,0,808,728,4,0,0,0,0,0,0,0,4,0,1,2,4
0,0,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,4,1,0,4
0,0,0,1036,952,832,0,952,832,4,0,0,0,0,0,0,0,6,0,2,4,6
0,0,0,856,800,720,0,800,720,4,0,0,0,0,0,0,0,4,0,1,2,4
0,0,0,864,808,728,0,808,728,4,0,0,0,0,0,0,0,4,0,1,2,4
0,0,0,860,804,724,84,804,724,4,0,0,0,0,0,0,0,4,2,2,2,6
0,0,0,860,804,724,0,804,724,4,0,0,0,0,0,0,0,4,0,1,2,4
74,60,0,0,0,0,84,0,0,0,0,0,0,0,0,0,1,0,2,2,2,3
0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2
0,0,0,860,804,724,0,804,724,4,0,0,0,0,0,0,0,4,0,1,2,4
0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2
328236,229788,0,0,0,0,186,0,0,0,0,0,0,0,0,0,5739,0,4,3025,3028,5743
977,823,235,266,0,158,0,0,158,3,0,0,0,0,0,0,11,2,0,2,4,13
624,472,0,194,73,106,84,73,106,2,0,0,0,0,0,0,10,2,2,8,7,14
0,0,0,990,404,706,0,404,706,6,0,0,0,0,0,0,0,6,0,2,5,6
126,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,2
0,0,0,1074,1004,904,0,1004,904,5,0,0,0,0,0,0,0,5,0,2,3,5
296,240,0,1070,800,826,0,800,826,6,0,0,0,0,0,0,4,6,0,3,7,10
0,0,0,860,804,724,0,804,724,4,0,0,0,0,0,0,0,4,0,1,2,4
240,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,4,4
756,576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,3,8,12
1426,1378,1258,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,2,3
59469,57751,52759,676,592,472,0,592,472,6,0,0,0,0,0,0,118,6,0,8,14,124
0,0,0,848,792,712,0,792,712,4,0,0,0,0,0,0,0,4,0,1,2,4
132,104,0,180,152,112,0,152,112,0,0,0,0,0,0,0,2,2,0,2,4,4
148,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,2
0,0,0,558,0,342,0,0,342,4,0,0,0,0,0,0,0,4,0,1,3,4
367,311,87,642,600,540,0,600,540,4,0,0,0,0,0,0,4,3,0,2,4,7
0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2
0,0,0,864,808,728,0,808,728,4,0,0,0,0,0,0,0,4,0,1,2,4
1394,1072,0,238,0,130,84,0,130,2,0,0,0,0,0,0,23,2,2,3,8,27
977,823,235,266,0,158,0,0,158,3,0,0,0,0,0,0,11,2,0,2,4,13
0,0,0,642,600,540,210,600,540,3,0,0,0,0,0,0,0,3,5,2,2,8
0,0,0,558,0,342,0,0,342,4,0,0,0,0,0,0,0,4,0,1,3,4
1422,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,2,7,23
0,0,0,856,800,720,0,800,720,4,0,0,0,0,0,0,0,4,0,1,2,4
1104135,1093411,1052495,0,0,0,0,0,0,0,0,0,0,0,0,0,760,0,0,7,14,760
0,0,0,642,600,540,210,600,540,3,0,0,0,0,0,0,0,3,5,2,2,8
0,0,0,558,0,342,0,0,342,4,0,0,0,0,0,0,0,4,0,1,3,4
0,0,0,864,808,728,0,808,728,4,0,0,0,0,0,0,0,4,0,1,2,4
0,0,0,4511,4109,3995,0,4109,3995,2,0,0,0,0,0,0,0,14,0,2,4,14
370,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,5,5
0,0,0,20978,2870,17642,660,2870,17642,36,0,0,0,0,4,0,0,74,14,13,17,88
0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,5,1,0,5
0,0,0,856,800,720,0,800,720,4,0,0,0,0,0,0,0,4,0,1,2,4
1592,1508,1268,0,0,0,186,0,0,0,0,0,0,0,0,0,6,0,4,2,2,10
0,0,0,1206,606,888,0,606,888,7,0,0,0,0,0,0,0,7,0,2,5,7
0,0,0,243,229,209,0,229,209,0,0,0,0,0,0,0,0,1,0,1,1,1
148,120,0,0,0,0,84,0,0,0,0,0,0,0,0,0,2,0,2,2,3,4
0,0,0,856,800,720,0,800,720,4,0,0,0,0,0,0,0,4,0,1,2,4
174,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,3,3
977,823,235,266,0,158,0,0,158,3,0,0,0,0,0,0,11,2,0,2,4,13
0,0,0,856,800,720,0,800,720,4,0,0,0,0,0,0,0,4,0,1,2,4
309524,216640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5411,0,0,2862,2864,5411
0,0,0,860,804,724,0,804,724,4,0,0,0,0,0,0,0,4,0,1,2,4
977,823,235,1130,808,886,0,808,886,7,0,0,0,0,0,0,11,6,0,3,6,17
0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2
0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,5,1,0,5
329865,231097,309,0,0,0,0,0,0,0,0,0,0,0,0,0,5761,0,0,3003,3033,5761
0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,5,1,0,5
114,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,2
0,0,0,856,800,720,0,800,720,4,0,0,0,0,0,0,0,4,0,1,2,4
0,0,0,4188,3842,3808,0,3842,3808,2,0,0,0,0,0,0,0,10,0,2,4,10
151396,148290,138990,0,0,0,84,0,0,0,0,0,0,0,0,0,212,0,2,5,6,214
0,0,0,856,800,720,0,800,720,4,0,0,0,0,0,0,0,4,0,1,2,4
0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2
132,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,2
148,120,0,860,804,724,0,804,724,4,0,0,0,0,0,0,2,4,0,2,5,6
0,0,0,856,800,720,0,800,720,4,0,0,0,0,0,0,0,4,0,1,2,4
111370,109048,100612,0,0,0,0,0,0,0,0,0,0,0,0,0,165,0,0,7,10,165
10080,9634,8314,180,152,112,126,152,112,2,0,0,0,0,0,0,31,2,3,4,6,36
0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,5,1,0,5
0,0,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,4,1,0,4
54,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,1
0,0,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,4,2,0,4
264,222,66,848,792,712,0,792,712,4,0,0,0,0,0,0,3,4,0,2,4,7
1678994,1661696,1607044,0,0,0,0,0,0,0,0,0,0,0,0,0,1233,0,0,4,7,1233
1320,1012,0,0,0,0,84,0,0,0,0,0,0,0,0,0,22,0,2,1,4,24
816,584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,6,9,14
977,823,235,266,0,158,0,0,158,3,0,0,0,0,0,0,11,2,0,2,4,13
0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2
337,281,73,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,2,4
132,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,2
0,0,0,432,404,364,0,404,364,2,0,0,0,0,0,0,0,2,0,1,2,2
0,0,0,432,404,364,0,404,364,2,0,0,0,0,0,0,0,2,0,1,2,2
342813,337265,317513,1156,1044,884,84,1044,884,27,0,0,0,0,0,0,392,8,2,6,19,402
132,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,2
148,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,2
370,300,0,517,0,301,126,0,301,4,0,0,0,0,0,0,5,4,3,3,7,12
327456,229144,0,0,0,0,84,0,0,0,0,0,0,0,0,0,5725,0,2,3028,3031,5727
0,0,0,558,0,342,0,0,342,4,0,0,0,0,0,0,0,4,0,1,3,4
9977,9579,8403,272,230,170,0,230,170,2,0,0,0,0,0,0,28,3,0,3,6,31
198,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,2,3
977,823,235,266,0,158,0,0,158,3,0,0,0,0,0,0,11,2,0,2,4,13
222,180,0,0,0,0,120,0,0,0,0,0,0,0,0,0,3,0,2,3,4,5
54,40,0,424,396,356,84,396,356,2,0,0,0,0,0,0,1,2,2,3,4,5
0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2
444,360,0,0,0,0,126,0,0,0,0,0,0,0,0,0,6,0,3,3,6,9
0,0,0,214,200,180,102,200,180,1,0,0,0,0,0,0,0,1,2,2,2,3
0,0,0,848,792,712,0,792,712,4,0,0,0,0,0,0,0,4,0,1,2,4
0,0,0,856,800,720,0,800,720,4,0,0,0,0,0,0,0,4,0,1,2,4
0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2
610,512,148,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,2,7
1248,944,0,864,808,728,0,808,728,4,0,0,0,0,0,0,20,4,0,7,13,24
0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,5,1,0,5
0,0,0,856,800,720,0,800,720,4,0,0,0,0,0,0,0,4,0,1,2,4
513,415,63,864,808,728,0,808,728,4,0,0,0,0,0,0,7,4,0,2,4,11
0,0,0,428,400,360,168,400,360,2,0,0,0,0,0,0,0,2,4,2,2,6
4623,3431,39,558,0,342,84,0,342,4,0,0,0,0,0,0,80,4,2,16,29,86
0,0,0,1074,1004,904,0,1004,904,5,0,0,0,0,0,0,0,5,0,2,3,5
0,0,0,856,800,720,0,800,720,4,0,0,0,0,0,0,0,4,0,1,2,4
1451,1167,235,226,198,158,84,198,158,3,0,0,0,0,0,0,19,2,2,5,9,23
0,0,0,1074,1004,904,0,1004,904,5,0,0,0,0,0,0,0,5,0,2,3,5
398,328,56,0,0,0,144,0,0,0,0,0,0,0,0,0,5,0,3,3,2,8
0,0,0,558,0,342,0,0,342,4,0,0,0,0,0,0,0,4,0,1,3,4
1844,1412,0,0,0,0,168,0,0,0,0,0,0,0,0,0,30,0,4,3,10,34
977,823,235,266,0,158,0,0,158,3,0,0,0,0,0,0,11,2,0,2,4,13
1320,1012,0,0,0,0,84,0,0,0,0,0,0,0,0,0,22,0,2,1,4,24
0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2
0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2
0,0,0,856,800,720,0,800,720,4,0,0,0,0,0,0,0,4,0,1,2,4
0,0,0,252,238,218,0,238,218,0,0,0,0,0,0,0,0,1,0,1,1,1
645,533,129,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,3,8
0,0,0,864,808,728,0,808,728,4,0,0,0,0,0,0,0,4,0,1,2,4
0,0,0,856,800,720,0,800,720,4,0,0,0,0,0,0,0,4,0,1,2,4
367,311,87,509,229,367,102,229,367,3,0,0,0,0,0,0,4,3,2,4,5,9
2117,1909,1325,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,3,4,14
0,0,0,864,808,728,0,808,728,4,0,0,0,0,0,0,0,4,0,1,2,4
0,0,0,1508,658,702,0,658,702,16,0,0,0,0,0,0,0,19,0,5,5,19
0,0,0,860,804,724,0,804,724,4,0,0,0,0,0,0,0,4,0,1,2,4
903,763,235,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,0,1,2,10
0,0,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,3,1,0,3
0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,5,1,0,5
977,823,235,266,0,158,0,0,158,3,0,0,0,0,0,0,11,2,0,2,4,13
0,0,0,864,808,728,0,808,728,4,0,0,0,0,0,0,0,4,0,1,2,4
1284,916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,9,12,22
396,326,66,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,3,5
0,0,0,642,600,540,0,600,540,3,0,0,0,0,0,0,0,3,0,1,2,3
132,104,0,12281,11845,11595,0,11845,11595,2,0,0,0,0,0,0,2,19,0,2,5,21
0,0,0,424,396,356,84,396,356,2,0,0,0,0,0,0,0,2,2,2,2,4
0,0,0,860,804,724,0,804,724,4,0,0,0,0,0,0,0,4,0,1,2,4
0,0,0,856,800,720,0,800,720,4,0,0,0,0,0,0,0,4,0,1,2,4
0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,5,1,0,5
0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,5,1,0,5
9816,9412,8248,0,0,0,84,0,0,0,0,0,0,0,0,0,28,0,2,2,3,30
1582,1212,0,0,0,0,168,0,0,0,0,0,0,0,0,0,26,0,4,4,8,30
0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,5,1,0,5
1588,1224,0,856,800,720,84,800,720,4,0,0,0,0,0,0,26,4,2,3,10,32
0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,5,1,0,5
0,0,0,8682,8252,8098,0,8252,8098,2,0,0,0,0,0,0,0,16,0,2,4,16
0,0,0,856,800,720,0,800,720,4,0,0,0,0,0,0,0,4,0,1,2,4
0,0,0,252,238,218,0,238,218,0,0,0,0,0,0,0,0,1,0,1,1,1
0,0,0,214,200,180,210,200,180,1,0,0,0,0,0,0,0,1,5,2,2,6
1662,1284,0,238,0,130,0,0,130,2,0,0,0,0,0,0,27,2,0,3,9,29
148,120,0,0,0,0,210,0,0,0,0,0,0,0,0,0,2,0,5,2,3,7
1468,1132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,2,7,24
148,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,2
0,0,0,860,804,724,0,804,724,4,0,0,0,0,0,0,0,4,0,1,2,4
0,0,0,180,152,112,0,152,112,0,0,0,0,0,0,0,0,2,0,1,2,2
0,0,0,856,800,720,0,800,720,4,0,0,0,0,0,0,0,4,0,1,2,4
0,0,0,13418,390,12168,0,390,12168,4,0,0,0,0,1,0,0,25,0,3,9,25
0,0,0,243,229,209,0,229,209,0,0,0,0,0,0,0,0,1,0,1,1,1
342,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,4,6
0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2
148,120,0,642,600,540,126,600,540,3,0,0,0,0,0,0,2,3,3,3,5,8
0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2
0,0,0,478,422,342,0,422,342,4,0,0,0,0,0,0,0,4,0,1,3,4
0,0,0,860,804,724,0,804,724,4,0,0,0,0,0,0,0,4,0,1,2,4
1320,1012,0,0,0,0,84,0,0,0,0,0,0,0,0,0,22,0,2,1,4,24
0,0,0,3977,3631,3597,0,3631,3597,2,0,0,0,0,0,0,0,10,0,2,4,10
0,0,0,0,0,0,252,0,0,0,0,0,0,0,0,0,0,0,6,1,0,6
264,222,66,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,2,3
0,0,0,856,800,720,0,800,720,4,0,0,0,0,0,0,0,4,0,1,2,4
977,823,235,266,0,158,0,0,158,3,0,0,0,0,0,0,11,2,0,2,4,13
0,0,0,864,808,728,0,808,728,4,0,0,0,0,0,0,0,4,0,1,2,4
0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2
0,0,0,860,804,724,0,804,724,4,0,0,0,0,0,0,0,4,0,1,2,4
0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2
2100,1662,294,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,6,9,30
192,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,3,3
0,0,0,1578,816,1084,330,816,1084,6,0,0,0,0,3,0,0,11,7,10,8,18
0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,5,1,0,5
501,403,63,864,808,728,0,808,728,4,0,0,0,0,0,0,7,4,0,2,4,11
0,0,0,864,808,728,0,808,728,4,0,0,0,0,0,0,0,4,0,1,2,4
0,0,0,252,238,218,0,238,218,0,0,0,0,0,0,0,0,1,0,1,1,1
132,104,0,0,0,0,210,0,0,0,0,0,0,0,0,0,2,0,5,2,2,7
0,0,0,856,800,720,0,800,720,4,0,0,0,0,0,0,0,4,0,1,2,4
444,360,0,214,0,106,0,0,106,2,0,0,0,0,0,0,6,2,0,2,5,8
977,823,235,266,0,158,0,0,158,3,0,0,0,0,0,0,11,2,0,2,4,13
0,0,0,648,606,546,0,606,546,3,0,0,0,0,0,0,0,3,0,1,2,3
0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,5,1,0,5
983624,968898,919806,3289,2855,2235,0,2855,2235,31,0,0,0,0,0,0,1027,31,0,19,51,1058
9870,9452,8248,1028,944,824,0,944,824,6,0,0,0,0,0,0,29,6,0,4,8,35
0,0,0,864,808,728,0,808,728,4,0,0,0,0,0,0,0,4,0,1,2,4
0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,5,1,0,5
1690,1312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,2,8,27
132,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,2
222,180,0,266,0,158,0,0,158,2,0,0,0,0,0,0,3,2,0,3,7,5
360,264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,4,6
0,0,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,3,1,0,3
0,0,0,864,808,728,0,808,728,4,0,0,0,0,0,0,0,4,0,1,2,4
0,0,0,252,238,218,0,238,218,0,0,0,0,0,0,0,0,1,0,1,1,1
0,0,0,1422,808,1070,0,808,1070,8,0,0,0,0,0,0,0,8,0,2,5,8
60,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,1
148,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,2
977,823,235,266,0,158,0,0,158,3,0,0,0,0,0,0,11,2,0,2,4,13
977,823,235,266,0,158,0,0,158,3,0,0,0,0,0,0,11,2,0,2,4,13
1764,1626,1266,276,234,174,84,234,174,0,0,0,0,0,0,0,9,3,2,5,8,14
0,0,0,864,808,728,0,808,728,4,0,0,0,0,0,0,0,4,0,1,2,4
148,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,2
0,0,0,856,800,720,0,800,720,4,0,0,0,0,0,0,0,4,0,1,2,4
0,0,0,216,202,182,0,202,182,1,0,0,0,0,0,0,0,1,0,1,2,1
74,60,0,0,0,0,84,0,0,0,0,0,0,0,0,0,1,0,2,2,2,3
10079,9619,8247,1028,944,824,0,944,824,6,0,0,0,0,0,0,32,6,0,5,9,38
0,0,0,688,660,620,390,660,620,0,0,0,0,0,0,0,0,2,8,7,2,10
148,120,0,243,229,209,0,229,209,0,0,0,0,0,0,0,2,1,0,2,4,3
0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2
8198,7904,6980,180,152,112,0,152,112,2,0,0,0,0,0,0,21,2,0,2,4,23
0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2
1072,974,682,432,404,364,0,404,364,2,0,0,0,0,0,0,7,2,0,5,7,9
148,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,2
